,2,3,5,7,10,20,30
2022-07-18,3.182850516341863,3.1799397238598224,3.1058668634630497,3.077866198602174,2.982729702567446,3.456290137920498,3.142473057058464
2022-07-19,3.244532592599783,3.2404355419325634,3.153297299975172,3.1163651334115134,3.02097238289476,3.4655531281450758,3.1553591402176213
2022-07-20,3.2347584920554646,3.22761098193476,3.1648055721492563,3.1291097119307767,3.023283279339834,3.4549216842541504,3.1414682859307224
2022-07-21,3.090195775919082,3.062578811259452,2.984270905795357,2.950257280412053,2.8734776718449533,3.3368676307914753,3.021265642272251
2022-07-22,2.9715368831891062,2.9229567176723066,2.8452955750270377,2.8165445642474274,2.7498384252839188,3.2496992614938285,2.9560422659293524
2022-07-25,3.016240567597741,2.975736566605133,2.882030318591211,2.855918886892681,2.7948831055449976,3.302315362513372,2.9934506663592604
2022-07-26,3.0571086750009355,3.014928481745361,2.8982757062983895,2.8697756847887446,2.8066854596191795,3.315192288639478,3.00830774125777
2022-07-27,2.9993461312778007,2.9592533366634566,2.8447321968541104,2.821122212842508,2.7845926008637187,3.3399717084879037,3.0458708071708838
2022-07-28,2.865215038586904,2.8084450983809686,2.6996328523374236,2.7061273683480835,2.672554242725073,3.279427026814345,2.9984297695111115
2022-07-29,2.8855593924288683,2.8125901179926487,2.6782838573257095,2.6883896103328278,2.6461878366544576,3.2611254964699117,2.9814529932345097
2022-08-01,2.8703333333333325,2.8000000000000003,2.6415,2.622316418357281,2.571408934484038,3.15366833005288,2.8715133333956935
2022-08-02,3.047218941961429,3.016906203411387,2.8619100559283632,2.823000000000001,2.7475502178419657,3.262053636105383,2.960277203948497
2022-08-03,3.063012386277116,3.0186659060006247,2.83389983414252,2.781444482112259,2.7052892758352534,3.206859124701785,2.8973217777412827
2022-08-04,3.038416980958067,2.9869076316496006,2.801618925308457,2.7476244485463437,2.690323874138016,3.204212977050123,2.9195786201996503
2022-08-05,3.234488689961908,3.177304385630818,2.968088617432958,2.90030718765969,2.832561358372853,3.325815017712444,3.0192388803579027
2022-08-08,3.199010152098877,3.1469075891483267,2.9278191023699813,2.835018139079274,2.757566621782379,3.2625887671475207,2.9332193928957713
2022-08-09,3.259596860732938,3.2123647707511447,2.9840219531664185,2.8658772527384846,2.781445548723733,3.276126035789922,2.937395110210524
2022-08-10,3.20505562564509,3.1590498880771345,2.9516897770317065,2.8438833703184505,2.778926211175651,3.321669656915228,2.979293135715327
2022-08-11,3.210714076706005,3.1853237341830054,3.0165522472781556,2.9255041393916414,2.8895745781334297,3.443089224784815,3.1601861171884478
2022-08-12,3.2335352870325664,3.194217237797694,2.9887998610275406,2.878800322270173,2.8345781211553063,3.376576098584064,3.111122437564906
2022-08-15,3.1678089825669553,3.125626197559532,2.9387195409088656,2.819845029598789,2.7894136375008074,3.3638894654054603,3.101911150009844
2022-08-16,3.2440000000000007,3.2123333333333335,2.9930000000000003,2.852967595434614,2.8052890298304174,3.350382199694728,3.0901034348982748
2022-08-17,3.2714137693777734,3.2894229458860735,3.0897025529472075,2.9419999999999997,2.9001367009271366,3.415363795099503,3.153405711096964
2022-08-18,3.2007754436611333,3.239830282111887,3.065926371822715,2.9217047500292734,2.883,3.383221964138066,3.1372551810772906
2022-08-19,3.2283066407293313,3.275617547027579,3.1295439987758913,3.00319421215235,2.97485214614262,3.47061144875653,3.2143481141209373
2022-08-22,3.301922387326308,3.367048571896102,3.1887594849271967,3.0566475283852075,3.0163678225714188,3.5047309032977547,3.226864797414072
2022-08-23,3.302164794975186,3.356207905163615,3.1937371227835927,3.0816059667294216,3.0470887952999877,3.5305809545581543,3.257
2022-08-24,3.3647254952858368,3.407402788579761,3.249684281793382,3.142104595543143,3.1060770879458595,3.5813952368800477,3.314153425958177
2022-08-25,3.3476304136575945,3.3707096698820442,3.1890889873230686,3.0847195969193124,3.0268474370208964,3.4923026696379327,3.2423602796845605
2022-08-26,3.3818073494976346,3.404422099092907,3.2403054642543205,3.122323506296648,3.0419446203969027,3.4646428900180726,3.194475013165876
2022-08-29,3.4060995679036745,3.4538256340427385,3.27529508795938,3.201273496973261,3.103033386528458,3.5301290402571603,3.242950932514425
2022-08-30,3.4297292105266646,3.47664911070861,3.2844803063705843,3.207266749808099,3.1017361878547733,3.524122879656934,3.2194821038243266
2022-08-31,3.4819041392872156,3.527426582366537,3.36741335178814,3.30676686066218,3.192463927024392,3.604561969970934,3.296022004794376
2022-09-01,3.502666666666666,3.5494999999999988,3.4104999999999994,3.3635477996770202,3.252700479555591,3.67587445271977,3.363754386664147
2022-09-02,3.389444858335944,3.4421149492310072,3.3036141049734136,3.276,3.18998152889939,3.6481766437260377,3.3489158657650164
2022-09-05,3.3908352073323424,3.4421734887769877,3.2998825930716467,3.2793937590028333,3.1895810682452908,3.649364683111803,3.3496765101302914
2022-09-06,3.5068365257243688,3.5815031597437574,3.4594149089374877,3.431857621213595,3.347746553020639,3.7952344936091578,3.5047034528386414
2022-09-07,3.4429621044096526,3.499233701618498,3.3661937446656625,3.353563774452356,3.261454690841917,3.699700351442685,3.4157349137128143
2022-09-08,3.527383750889721,3.575958206652749,3.429164810886028,3.4106023321466306,3.3155694061114964,3.7579441344842555,3.4797390410453817
2022-09-09,3.5888523173395965,3.6121280788212453,3.441638447401203,3.4089426908223475,3.3101126874387488,3.739752251117826,3.4522914819762
2022-09-12,3.6096557312812214,3.6048519617311108,3.456510621650295,3.4401633070138664,3.3566124298277633,3.7912189649207453,3.517889927449307
2022-09-13,3.7961429043703965,3.763945172326917,3.5834854114817776,3.526774076206357,3.4057133025886226,3.7841875043900686,3.494340979804477
2022-09-14,3.826553203680665,3.794713530949274,3.6065145465843047,3.5379779515818988,3.401186229477394,3.767707515394167,3.463936723454961
2022-09-15,3.9049126059164934,3.855726946018586,3.669387914835141,3.595366166985694,3.4466159914442067,3.7982613015743443,3.4746971226915777
2022-09-16,3.9,3.8290000000000006,3.6355724739094963,3.5718465710439906,3.4485631915475854,3.832849797903648,3.5215593045521416
2022-09-19,3.9560302386312083,3.8911195580875857,3.68980385142997,3.618194290426142,3.4865802905823013,3.840883807670379,3.5250448953658458
2022-09-20,3.986882677275994,3.935763730219646,3.756653071442804,3.69394794513498,3.5598684818501214,3.877154704024523,3.5795348226626906
2022-09-21,4.069495270182278,4.006358548250792,3.776346524599632,3.691198891661925,3.5277249813755325,3.8070776036307503,3.512324453271938
2022-09-22,4.161362413157729,4.139798189689508,3.9508278690043017,3.873505075101615,3.7083352680653645,3.9618888091437072,3.64946600773814
2022-09-23,4.2405008086298785,4.224753297864388,3.9913734390459874,3.874741199587515,3.683115848442378,3.943225749223037,3.6152514636217745
2022-09-26,4.364469573652798,4.410220509595386,4.2111187188855475,4.1135122070529935,3.917068331885483,4.111297275925883,3.745620981259141
2022-09-27,4.30566409861515,4.371263750868801,4.196496315249345,4.121631299965588,3.938323127385806,4.191644363713793,3.824619510035824
2022-09-28,4.156335126861974,4.162925080135587,3.95684073885274,3.8618688798300993,3.7235574652551233,4.051230931031108,3.6972033269094946
2022-09-29,4.210960749595331,4.215384523905562,4.025867816392136,3.9317962249762566,3.7795256860598,4.088351270775236,3.7241068616285875
2022-09-30,4.3007894624777725,4.287218263394467,4.10088259294885,3.9888497635528797,3.8230166647794785,4.144239770924442,3.7764222481002694
2022-10-03,4.133013610156002,4.113823138520466,3.8873840370117043,3.762840139308985,3.6350256335375697,4.0186887514561445,3.680512847825911
